0. 421 
input [0-0] to choose vm! 
0. 421 
1. 24671 com.alipay.asdi.common.utils.PrettyJsonUtils
input [0-1] to choose vm! 
connected!

-------------------------------------------------------
  usage: <command> [-h] [<args>]

  The most commonly used commands are:

   new                           调用构造函数创建一个对象。
   cd                            把指定id的对象当作当前对象。
   set                           更改目标对象的某个属性值。
   log                           not support yet。
   ls                            列出目标类或目标对象的属性、方法、构造函数等信息。
   clear                         清除所有字节码增强和agent保存的对象引用，把agent回复到刚连接上时的状态。
   invoke                        调用某个类的静态方法，或者目标对象的某个实例方法。
   do                            do some test。
   decode                        根据输入字符串解码成一个新的字符串，用于输入系统不支持的编码，如中文等。
   spring                        使用指定的spring配置文件创建一个application-context，并加载到容器中。
   view                          查看类加载器和类文件名。
   trace                         等待某个目标类或对象上的外部方法调用，并打印出调用信息。
   ref                           查找所有目标对象引用到的对象，或者引用到目标对象的对象。
   top                           查找最占cpu的线程。或者查找存在引用数最多的对象。按从多到少排序。
   find                          从堆内存中查找某个类的实例。
   prop                          一些全局设置信息。
   cmd                           更新客户端暂存的服务端命令列表。
   gc                            强制jvm进行fullgc。
   close                         关闭agent并断开连接。
-------------------------------------------------------

